
[2021-06-01 06:58:24,220]
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'dropdown',
                          'description': 'gender',
                          'fieldCategory': 'pvt',
                          'fieldType': 'dynamic',
                          'format': '',
                          'group': 'Gender',
                          'id': 'gender',
                          'inputRequired': True,
                          'label': {'primary': 'Gender', 'secondary': 'Genre'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'gender',
                          'type': 'simpleType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'Postal',
                          'controlType': 'textbox',
                          'description': 'addressLine1',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Address',
                          'id': 'addressLine1',
                          'inputRequired': True,
                          'label': {'primary': 'AddressLine1',
                                    'secondary': 'Adresse 1'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'addressLine1',
                          'type': 'simpleType',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^(?=.{0,50}$).*'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'Postal',
                          'controlType': 'textbox',
                          'description': 'addressLine2',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Address',
                          'id': 'addressLine2',
                          'inputRequired': True,
                          'label': {'primary': 'AddressLine2',
                                    'secondary': 'Adresse 2'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'addressLine2',
                          'type': 'simpleType',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^(?=.{3,50}$).*'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'Postal',
                          'controlType': 'textbox',
                          'description': 'addressLine3',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Address',
                          'id': 'addressLine3',
                          'inputRequired': True,
                          'label': {'primary': 'AddressLine3',
                                    'secondary': 'Adresse 3'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'addressLine3',
                          'type': 'simpleType',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^(?=.{3,50}$).*'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'dropdown',
                          'description': 'residenceStatus',
                          'fieldCategory': 'kyc',
                          'fieldType': 'dynamic',
                          'format': 'none',
                          'group': 'ResidenceStatus',
                          'id': 'residenceStatus',
                          'inputRequired': True,
                          'label': {'primary': 'Residence Status',
                                    'secondary': 'Statut de résident'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [],
                          'subType': 'residenceStatus',
                          'type': 'simpleType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'textbox',
                          'description': 'referenceIdentityNumber',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'kyc',
                          'group': 'ReferenceIdentityNumber',
                          'id': 'referenceIdentityNumber',
                          'inputRequired': True,
                          'label': {'primary': 'Reference Identity Number',
                                    'secondary': "Numéro d'identité de "
                                                 'référence'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [],
                          'subType': 'none',
                          'type': 'string',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^([0-9]{10,30})$'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'Postal',
                          'controlType': 'dropdown',
                          'description': 'region',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Location',
                          'id': 'region',
                          'inputRequired': True,
                          'label': {'primary': 'Region', 'secondary': 'Région'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'Region',
                          'type': 'simpleType',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^(?=.{0,50}$).*'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'Postal',
                          'controlType': 'dropdown',
                          'description': 'province',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Location',
                          'id': 'province',
                          'inputRequired': True,
                          'label': {'primary': 'Province',
                                    'secondary': 'Province'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'Province',
                          'type': 'simpleType',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^(?=.{0,50}$).*'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'Postal',
                          'controlType': 'dropdown',
                          'description': 'city',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Location',
                          'id': 'city',
                          'inputRequired': True,
                          'label': {'primary': 'City', 'secondary': 'Ville'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'City',
                          'type': 'simpleType',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^(?=.{0,50}$).*'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'dropdown',
                          'description': 'zone',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Location',
                          'id': 'zone',
                          'inputRequired': True,
                          'label': {'primary': 'Zone', 'secondary': 'Zone'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'Zone',
                          'type': 'simpleType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'Postal',
                          'controlType': 'dropdown',
                          'description': 'postalCode',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Location',
                          'id': 'postalCode',
                          'inputRequired': True,
                          'label': {'primary': 'Postal Code',
                                    'secondary': 'Code Postal'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'Postal Code',
                          'type': 'string',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^[(?i)A-Z0-9]{5}$|^NA$'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'email',
                          'controlType': 'textbox',
                          'description': 'phone',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Phone',
                          'id': 'phone',
                          'inputRequired': True,
                          'label': {'primary': 'Phone',
                                    'secondary': 'Téléphoner'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'Phone',
                          'type': 'string',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^[+]*([0-9]{1})([0-9]{9})$'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': 'email',
                          'controlType': 'textbox',
                          'description': 'email',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Email',
                          'id': 'email',
                          'inputRequired': True,
                          'label': {'primary': 'Email', 'secondary': 'Email'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [],
                          'subType': 'Email',
                          'type': 'string',
                          'validators': [{'arguments': [],
                                          'langCode': None,
                                          'type': 'regex',
                                          'validator': '^[A-Za-z0-9_\\-]+(\\.[A-Za-z0-9_]+)*@[A-Za-z0-9_-]+(\\.[A-Za-z0-9_]+)*(\\.[a-zA-Z]{2,})$'}],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'textbox',
                          'description': 'parentOrGuardianName',
                          'fieldCategory': 'evidence',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'GuardianDetails',
                          'id': 'parentOrGuardianName',
                          'inputRequired': True,
                          'label': {'primary': 'Parent Name',
                                    'secondary': 'Nom du parent'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': '( identity.isNew && '
                                                  'identity.isChild ) || ( '
                                                  'identity.isUpdate && '
                                                  'identity.isChild )'}],
                          'subType': 'parentOrGuardianName',
                          'type': 'simpleType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'textbox',
                          'description': 'parentOrGuardianRID',
                          'fieldCategory': 'evidence',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'GuardianDetails',
                          'id': 'parentOrGuardianRID',
                          'inputRequired': True,
                          'label': {'primary': 'Parent RID',
                                    'secondary': 'Parent RID'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': '( identity.isChild && '
                                                  '(identity.parentOrGuardianUIN '
                                                  '== nil || '
                                                  'identity.parentOrGuardianUIN '
                                                  '== empty) )'}],
                          'subType': 'RID',
                          'type': 'string',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'textbox',
                          'description': 'parentOrGuardianUIN',
                          'fieldCategory': 'evidence',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'GuardianDetails',
                          'id': 'parentOrGuardianUIN',
                          'inputRequired': True,
                          'label': {'primary': 'Parent UIN',
                                    'secondary': 'Parent UIN'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': '( identity.isChild && '
                                                  '(identity.parentOrGuardianRID '
                                                  '== nil || '
                                                  'identity.parentOrGuardianRID '
                                                  '== empty) )'}],
                          'subType': 'UIN',
                          'type': 'string',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'fileupload',
                          'description': 'proofOfAddress',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Documents',
                          'id': 'proofOfAddress',
                          'inputRequired': True,
                          'label': {'primary': 'Address Proof',
                                    'secondary': "Preuve d'adresse"},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': 'identity.isNew || ( '
                                                  'identity.isUpdate && '
                                                  '(identity.updatableFields '
                                                  "contains 'addressLine1' || "
                                                  'identity.updatableFields '
                                                  "contains 'addressLine2' || "
                                                  'identity.updatableFields '
                                                  "contains 'addressLine3'))"}],
                          'subType': 'POA',
                          'type': 'documentType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'fileupload',
                          'description': 'proofOfIdentity',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Documents',
                          'id': 'proofOfIdentity',
                          'inputRequired': True,
                          'label': {'primary': 'Identity Proof',
                                    'secondary': "Preuve d'identité"},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': 'identity.isNew || ( '
                                                  'identity.isUpdate && '
                                                  'identity.updatableFields '
                                                  "contains 'fullName')"}],
                          'subType': 'POI',
                          'type': 'documentType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'fileupload',
                          'description': 'proofOfRelationship',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Documents',
                          'id': 'proofOfRelationship',
                          'inputRequired': True,
                          'label': {'primary': 'Relationship Proof',
                                    'secondary': 'Preuve de relation'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': '( identity.isNew && '
                                                  'identity.isChild ) || ( '
                                                  'identity.isUpdate && '
                                                  '(identity.updatableFieldGroups '
                                                  "contains 'GuardianDetails' "
                                                  '|| identity.isChild))'}],
                          'subType': 'POR',
                          'type': 'documentType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'fileupload',
                          'description': 'proofOfDateOfBirth',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Documents',
                          'id': 'proofOfDateOfBirth',
                          'inputRequired': True,
                          'label': {'primary': 'DOB Proof',
                                    'secondary': 'Preuve DOB'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': 'identity.isUpdate && '
                                                  'identity.updatableFields '
                                                  "contains 'dateOfBirth'"}],
                          'subType': 'POB',
                          'type': 'documentType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'fileupload',
                          'description': 'proofOfException',
                          'fieldCategory': 'evidence',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Documents',
                          'id': 'proofOfException',
                          'inputRequired': True,
                          'label': {'primary': 'Exception Proof',
                                    'secondary': "Preuve d'exception"},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [],
                          'subType': 'POE',
                          'type': 'documentType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': None,
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'fileupload',
                          'description': 'proofOfException',
                          'fieldCategory': 'evidence',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Documents',
                          'id': 'proofOfException-1',
                          'inputRequired': True,
                          'label': {'primary': 'Exception Proof',
                                    'secondary': "Preuve d'exception"},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [],
                          'subType': 'POE',
                          'type': 'documentType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': ['leftEye',
                                            'rightEye',
                                            'rightIndex',
                                            'rightLittle',
                                            'rightRing',
                                            'rightMiddle',
                                            'leftIndex',
                                            'leftLittle',
                                            'leftRing',
                                            'leftMiddle',
                                            'leftThumb',
                                            'rightThumb',
                                            'face'],
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'biometrics',
                          'description': '',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Biometrics',
                          'id': 'individualBiometrics',
                          'inputRequired': True,
                          'label': {'primary': 'Applicant Biometrics',
                                    'secondary': 'Biométrie du candidat'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': True,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': '(identity.isNew || '
                                                  'identity.isLost || ( '
                                                  'identity.isUpdate && '
                                                  'identity.updatableFieldGroups '
                                                  "contains 'Biometrics'))"}],
                          'subType': 'applicant',
                          'type': 'biometricsType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': ['leftEye',
                                            'rightEye',
                                            'rightIndex',
                                            'rightLittle',
                                            'rightRing',
                                            'rightMiddle',
                                            'leftIndex',
                                            'leftLittle',
                                            'leftRing',
                                            'leftMiddle',
                                            'leftThumb',
                                            'rightThumb',
                                            'face'],
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'biometrics',
                          'description': 'Used to hold biometrics only for '
                                         'authentication',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': None,
                          'id': 'individualAuthBiometrics',
                          'inputRequired': True,
                          'label': {'primary': 'Authentication Biometrics',
                                    'secondary': 'Authentification Biométrie'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': '!identity.isChild && '
                                                  'identity.isUpdate && '
                                                  '!(identity.updatableFieldGroups '
                                                  "contains 'Biometrics' || "
                                                  'identity.updatableFieldGroups '
                                                  'contains '
                                                  "'GuardianDetails')"}],
                          'subType': 'applicant-auth',
                          'type': 'biometricsType',
                          'validators': [],
                          'visible': None},
                         {'alignmentGroup': None,
                          'bioAttributes': ['leftEye',
                                            'rightEye',
                                            'rightIndex',
                                            'rightLittle',
                                            'rightRing',
                                            'rightMiddle',
                                            'leftIndex',
                                            'leftLittle',
                                            'leftRing',
                                            'leftMiddle',
                                            'leftThumb',
                                            'rightThumb',
                                            'face'],
                          'changeAction': None,
                          'contactType': None,
                          'controlType': 'biometrics',
                          'description': '',
                          'fieldCategory': 'pvt',
                          'fieldType': 'default',
                          'format': 'none',
                          'group': 'Biometrics',
                          'id': 'parentOrGuardianBiometrics',
                          'inputRequired': True,
                          'label': {'primary': 'Guardian Biometrics',
                                    'secondary': 'Biométrie Guardian'},
                          'maximum': 0,
                          'minimum': 0,
                          'required': False,
                          'requiredOn': [{'engine': 'MVEL',
                                          'expr': '(identity.isChild && '
                                                  'identity.isNew) || '
                                                  '(identity.isUpdate && '
                                                  'identity.updatableFieldGroups '
                                                  'contains '
                                                  "'GuardianDetails')"}],
                          'subType': 'introducer',
                          'type': 'biometricsType',
                          'validators': [],
                          'visible': None}],
              'schemaJson': '{}',
              'status': 'DRAFT',
              'title': 'EngFraSchema',
              'updatedBy': None,
              'updatedOn': None},
 'responsetime': '2021-06-01T01:28:24.132Z',
 'version': '1.0'}

[2021-06-01 06:58:24,367]
{'errors': None,
 'id': 'string',
 'metadata': None,
 'response': '7d12bf34-86d1-4a23-aa49-f373e1453764',
 'responsetime': '2021-06-01T01:28:24.337Z',
 'version': '1.0'}
